Position, Title, Place ID, Place ID Search, lsig, Rating, Original Reviews, Reviews, Type, Years in Business, Address, Phone, Hours, Latitude, Longitude, Online Estimates, Website, Directions 
1, Ergeon, 668325390346656765, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=668325390346656765&q=fencing+contractors&tbm=lcl, AB86z5UMTiMWZirxJ_Dto2xmlGp7, 4.9, (78), 78, Fence contractor, 3+ years in business, Atlanta, GA, [phone], Open ⋅ Closes 8 PM, [phone], -84.4558871, https://www.ergeon.com/fences/cities/fulton-county-atlanta-ga?utm_source=google&utm_medium=website&utm_campaign=GMB-brand&utm_location=atlanta,https://www.google.com/maps/dir//Ergeon,+2059+Honeysuckle+Ln+SW,+Atlanta,+GA+30311/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f51d56c1bb0047:0x9465e66cdfc9bfd?sa=X&gl=us 
2, Precision Fenceworks Atlanta, 8673788406859343136, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=8673788406859343136&q=fencing+contractors&tbm=lcl, AB86z5XcNYFAiAwd4ocBaq8Rzqh_, 4.8, (114), 114, Fence contractor, years in business not found, 5+ years in business, [phone], Open ⋅ Closes 5 PM, 33.869620999999995, -84.53029219999999, http://www.precisionfenceworks.com/,no directions link found 
3, NEED-A-FENCE, INC., 12236894844913215957, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=12236894844913215957&q=fencing+contractors&tbm=lcl, AB86z5XGXQcwDASMYOt9FcGIZ-fl, 4.5, (37), 37, Fence contractor, 10+ years in business, Smyrna, GA, [phone], Open ⋅ Closes 5 PM, 33.660472299999995, -84.30345679999999, http://needafenceinc.com/,https://www.google.com/maps/dir//NEED-A-FENCE,+INC.,+3470+Lake+Dr+SE,+Smyrna,+GA+30082/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f5174f26a4c581:0xa9d22f0710dc69d5?sa=X&gl=us 
4, Alcovy Fence, 2374514688058308017, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=2374514688058308017&q=fencing+contractors&tbm=lcl, AB86z5XkxaFIpBjcHAfa4h_am2yD, 4.2, (30), 30, Fence contractor, years in business not found, 25+ years in business, [phone], Open ⋅ Closes 6 PM, [phone], -84.5417176, http://www.alcovyfence.com/,no directions link found 
5, Foster Fencing, 4144390924205653279, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=4144390924205653279&q=fencing+contractors&tbm=lcl, AB86z5XkInI_359y50ZhFhOVdka0, 4.1, (27), 27, Fence contractor, years in business not found, Conley, GA, [phone], Open ⋅ Closes 5 PM, 33.978561, -[phone], no website link found,https://www.google.com/maps/dir//Foster+Fencing,+4199+Clark+St,+Conley,+GA+30288/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f4ffd86d923981:0x3983d5966fa17d1f?sa=X&gl=us 
6, Top Ace Fence & Decks | General Contractor Atlanta, 11359306190978754852, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=11359306190978754852&q=fencing+contractors&tbm=lcl, AB86z5Uzar5KNcfCqWar1aTiVnal, 4.7, (32), 32, Fence contractor, years in business not found, 5+ years in business, [phone], Open ⋅ Closes 5 PM, [phone], -84.23866269999999, https://www.topacec.com/,no directions link found 
7, Hawk Fences LLC, 5934361753324940761, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=5934361753324940761&q=fencing+contractors&tbm=lcl, AB86z5V6bFBFTgAUj1IG9--SNtDo, 5.0, (10), 10, Fence contractor, years in business not found, address not found, [phone], Open ⋅ Closes 6 PM, 33.722297499999996, -84.50898939999999, http://hawkfences.com/,no directions link found 
8, Best Choice Fencing & Landscaping, 16417681108622663994, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=16417681108622663994&q=fencing+contractors&tbm=lcl, AB86z5WIlrJ2eDx1sHyXsjwuucIE, 5.0, (29), 29, Fence contractor, years in business not found, 7+ years in business, [phone], Open ⋅ Closes 5 PM, 33.995754000000005, -84.58948, http://bestchoicefencing.com/,no directions link found 
9, BW Fence & Roofing - Affordable Fencing Company, Professional Fence Installers, Fence Repair and Replacement, 4998529353072482640, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=4998529353072482640&q=fencing+contractors&tbm=lcl, AB86z5XLfKP_OZb9p93RDizO30Hw, 4.0, (6), 6, Fence contractor, years in business not found, 35+ years in business, [phone], Open ⋅ Closes 5 PM, 33.780401399999995, -84.2833953, https://bwfencenroofing.com/,no directions link found 
10, Allied Fence Co, 2978641679099139317, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=2978641679099139317&q=fencing+contractors&tbm=lcl, AB86z5X8eXFOHEX6BdhXbaOyXkQi, 3.5, (40), 40, Fence contractor, 65+ years in business, Mableton, GA, [phone], Open ⋅ Closes 5 PM, [phone], -84.1897484, https://www.alliedfence.com/,https://www.google.com/maps/dir//Allied+Fence+Co,+430+Veterans+Memorial+Hwy+SE,+Mableton,+GA+30126/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f5199fb1a9fe89:0x295642d35be094f5?sa=X&gl=us 
11, Bravo Fence Company, 5019240676945684652, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=5019240676945684652&q=fencing+contractors&tbm=lcl, AB86z5XUxhSYl8u_H7-zlvrTDhNG, 4.8, (1.3K), 1300, Fence contractor, 20+ years in business, Marietta, GA, [phone], Open ⋅ Closes 5 PM, [phone], -84.2060374, https://bravofencecompany.com/,https://www.google.com/maps/dir//Bravo+Fence+Company,+1190+Hayes+Industrial+Dr,+Marietta,+GA+30062/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f56aa1bfc87275:0x45a7eccd7789e8ac?sa=X&gl=us 
12, Fenceworks of Georgia, 472961205636215635, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=472961205636215635&q=fencing+contractors&tbm=lcl, AB86z5WtNpX_rSiNWm3hqjBeOOT5, 4.1, (86), 86, Fence contractor, 7+ years in business, Atlanta, GA, [phone], Open ⋅ Closes 5 PM, [phone], -84.1994697, http://www.fenceworksofga.com/,https://www.google.com/maps/dir//Fenceworks+of+Georgia,+NW,,+300+Piedmont+Ct+NW+Suite+A,+Atlanta,+GA+30340/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f5a61d8adb6ebb:0x6904bb5ee7cb353?sa=X&gl=us 
13, Cascade Fence Co, 15807919168571923629, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=15807919168571923629&q=fencing+contractors&tbm=lcl, AB86z5Xk0V4lzZhZzhBFWXfSXjEq, 3.1, (35), 35, Fence contractor, 10+ years in business, Atlanta, GA, [phone], hours not found, [phone], -[phone], https://www.cascadefencecompany.com/,https://www.google.com/maps/dir//Cascade+Fence+Co,+1180+Fairburn+Rd+SW,+Atlanta,+GA+30331/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f51c324fdc8bb3:0xdb6102bad8d15cad?sa=X&gl=us 
14, Same Day Fence, 2409986471594098401, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=2409986471594098401&q=fencing+contractors&tbm=lcl, AB86z5VoIDeGoWUcNGFUqCa2e32H, 4.7, (247), 247, Fence contractor, 15+ years in business, Kennesaw, GA · In Ridenour, [phone], Open ⋅ Closes 5 PM, [phone], -84.32684549999999, https://www.samedayfencecompany.com/,https://www.google.com/maps/dir//Same+Day+Fence,+1300+Ridenour+Blvd+%23100,+Kennesaw,+GA+30152/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f51573f5cd99b3:0x2171fded60dcfee1?sa=X&gl=us 
15, Jordan Construction Services / Decks Fences Siding, 5373614487684914932, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=5373614487684914932&q=fencing+contractors&tbm=lcl, AB86z5VQryCIrbyJ78sE1x2b7jQ5, 4.4, (7), 7, Fence contractor, 7+ years in business, Decatur, GA, [phone], Open ⋅ Closes 5 PM, 33.780403, -84.283394, no website link found,https://www.google.com/maps/dir//Jordan+Construction+Services+%2F+Decks+Fences+Siding,+158+Ridgeland+Ave,+Decatur,+GA+30030/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f507692173268b:0x4a92e9e7ea5a1ef4?sa=X&gl=us 
16, Chamblee Fence Company, Inc., 10083629777895500634, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=10083629777895500634&q=fencing+contractors&tbm=lcl, AB86z5VBZIfgHkvqSsfwsfwl5CZp, 4.6, (378), 378, Fence contractor, 60+ years in business, Norcross, GA, [phone], Open ⋅ Closes 5 PM, 33.969795, -84.18975, http://www.chambleefence.com/,https://www.google.com/maps/dir//Chamblee+Fence+Company,+Inc.,+4760+Peachtree+Industrial+Blvd+%23100,+Norcross,+GA+30071/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f5a0de5cfe230d:0x8bf03fdb8e032b5a?sa=X&gl=us 
17, Buckhead Fence Company, 15458249173668725126, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=15458249173668725126&q=fencing+contractors&tbm=lcl, AB86z5UNpwfR-4xQQIn8_kHnwkcF, 4.3, (39), 39, Fence contractor, years in business not found, Norcross, GA, [phone], Open ⋅ Closes 5 PM, 33.89977, -84.20604, http://www.buckheadfencing.com/,https://www.google.com/maps/dir//Buckhead+Fence+Company,+6287+Oakwood+Cir+NW,+Norcross,+GA+30093/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f5a71bd4173351:0xd686bbb8de000186?sa=X&gl=us 
18, Accent Fence, 17110934122749672653, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=17110934122749672653&q=fencing+contractors&tbm=lcl, AB86z5XfmmgcaX4MSv4B5UgFVqpT, 4.7, (149), 149, Fence contractor, 20+ years in business, Norcross, GA, [phone], Open ⋅ Closes 5 PM, 33.91867, -84.19947, http://accentfence.net/,https://www.google.com/maps/dir//Accent+Fence,+5755+Goshen+Springs+Rd+Suite+E,+Norcross,+GA+30071/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f5bf01f003ec73:0xed763fed519abccd?sa=X&gl=us 
19, Spectrum Fence, 13248505283269168132, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=13248505283269168132&q=fencing+contractors&tbm=lcl, AB86z5WJvNIWBfx0FyedaSIc0cjP, 4.9, (202), 202, Fence contractor, 3+ years in business, Roswell, GA · In Roswell Office Suites, [phone], Open ⋅ Closes 5 PM, 34.035145, -84.33888, http://spectrumfence.com/,https://www.google.com/maps/dir//Spectrum+Fence,+760+Old+Roswell+Rd,+Roswell,+GA+30076/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f575bb1f263357:0xb7dc255c8e250c04?sa=X&gl=us 
20, Willoughby Fencing, 16808427080683643936, https://serpapi.com/search.json?device=desktop&engine=google&gl=us&google_domain=google.com&hl=en&location=Atlanta%2CGeorgia&ludocid=16808427080683643936&q=fencing+contractors&tbm=lcl, AB86z5WkzEiFuW0g7YDF9BietjWe, 4.9, (23), 23, Fence contractor, 10+ years in business, Morrow, GA, [phone], Open ⋅ Closes 5 PM, 33.57693, -84.32684, https://willoughby-fencing.business.site/,https://www.google.com/maps/dir//Willoughby+Fencing,+1939+Pine+Valley+Dr,+Morrow,+GA+30260/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88f4f9334968b7fd:0xe943876001346420?sa=X&gl=us 
